,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16
0,0.0,0.1,0.4,0.03,0.46,0.31,0.5,0.15,0.55,0.06,0.68,0.51,0.82,0.57,0.28,0.77,0.74
1,0.52,0.75,0.56,0.78,0.28,0.05,0.52,0.45,0.26,0.05,0.43,0.21,0.88,0.97,0.18,0.05,0.97
2,0.45,0.78,0.47,0.46,0.8,0.51,0.23,0.28,0.88,0.58,0.47,0.41,0.87,0.79,0.73,0.55,0.08
3,0.58,0.29,0.68,0.97,0.2,0.43,0.6,0.68,0.37,0.63,0.83,0.67,0.83,0.18,0.49,0.75,0.54
4,0.38,0.02,0.58,0.51,0.58,0.15,0.45,0.27,0.56,0.09,0.98,0.5,0.39,0.88,0.81,0.18,0.17
5,0.86,0.18,0.23,0.55,0.14,0.53,0.68,0.89,0.13,0.32,0.98,0.18,0.94,0.37,0.41,0.07,0.88
6,0.26,0.08,0.78,0.21,0.62,0.06,0.71,0.13,0.57,0.35,0.61,0.61,0.14,0.09,0.07,0.46,0.94
7,0.29,0.76,0.14,0.19,0.44,0.53,0.87,0.66,0.66,0.03,0.82,0.67,0.05,0.33,0.71,0.97,0.42
8,0.86,0.26,0.82,0.19,0.31,0.98,0.85,0.77,0.5,0.28,0.32,0.27,0.39,0.71,0.96,0.72,0.97
9,0.39,0.09,0.56,0.92,0.63,0.51,0.78,0.67,0.03,0.99,0.05,0.72,0.99,0.93,0.98,0.96,0.68
10,0.09,0.08,0.7,0.82,0.52,0.68,0.22,0.92,0.69,0.83,0.76,0.19,0.71,0.33,0.19,0.92,0.46
11,0.38,0.71,0.58,0.97,0.53,0.88,0.44,0.62,0.5,0.64,0.42,0.79,0.65,0.04,0.71,0.08,0.62
12,0.73,0.63,0.48,0.09,0.57,0.4,0.78,0.2,0.37,0.93,0.21,0.69,0.93,0.8,0.33,0.96,0.61
13,0.34,0.31,0.28,0.74,0.02,0.22,0.8,0.84,0.28,0.4,0.23,0.06,0.73,0.14,0.12,0.05,0.39
14,0.71,0.72,0.31,0.58,0.39,0.62,0.43,0.42,0.87,0.26,0.5,0.17,0.3,0.26,0.59,0.68,0.24
15,0.46,0.68,0.35,0.36,0.86,0.4,0.25,0.36,0.92,0.94,0.47,0.8,0.51,0.2,0.76,0.56,0.86
16,0.52,0.07,0.57,0.37,0.17,0.76,0.25,0.93,0.07,0.61,0.69,0.93,0.93,0.49,0.79,0.46,0.39
17,0.4,0.35,0.23,0.25,0.84,0.09,0.48,0.52,0.34,0.88,0.33,0.81,0.98,0.2,0.89,0.32,0.81
18,0.3,0.6,0.21,0.47,0.5,0.77,0.74,0.16,0.79,0.0,0.04,0.26,0.31,0.93,0.33,0.63,0.55
19,0.25,0.64,0.46,0.17,0.32,0.37,0.97,0.21,0.3,0.06,0.34,0.89,0.63,0.03,0.01,0.74,0.11
20,0.1,0.03,0.53,0.87,0.76,0.13,0.91,0.36,0.66,0.36,0.53,0.86,0.25,0.77,0.24,0.38,0.11
21,0.66,0.12,0.6,0.24,0.77,0.94,0.98,0.1,0.85,0.58,0.12,0.7,0.69,0.31,0.39,0.8,0.14
22,0.66,0.93,0.41,0.05,0.56,0.38,0.69,0.04,0.25,0.87,0.18,0.21,0.79,0.48,0.04,0.15,0.24
23,0.45,0.7,0.91,0.64,0.78,0.29,0.26,0.8,0.84,0.04,0.22,0.56,0.54,0.05,0.92,0.64,0.43
24,0.59,0.6,0.36,0.62,0.51,0.11,0.5,0.0,0.08,0.5,0.69,0.09,0.56,0.32,0.24,0.79,0.96
25,0.5,0.93,0.24,0.88,0.86,0.44,0.6,0.18,0.05,0.57,0.41,0.89,0.18,0.35,0.55,0.12,0.05
26,0.56,0.47,0.95,0.71,0.21,0.38,0.75,0.94,0.55,0.25,0.98,0.08,0.46,0.06,0.91,0.42,0.08
27,0.36,0.72,0.69,0.28,0.96,0.72,0.33,0.22,0.03,0.61,0.47,0.52,0.83,0.92,0.89,0.75,0.87
28,0.28,0.2,0.43,0.77,0.92,0.46,0.82,0.57,0.46,0.38,0.39,0.65,0.76,0.58,0.53,0.61,0.24
29,0.94,0.62,0.8,0.17,0.95,0.79,0.34,0.49,0.74,0.55,0.53,0.36,0.64,0.5,0.04,0.88,0.36
30,0.84,0.96,0.86,0.47,0.22,0.27,0.3,0.51,0.96,0.67,0.83,0.38,0.57,0.16,0.53,0.23,0.5
31,0.66,0.7,0.78,0.64,0.11,0.3,0.81,0.04,0.04,0.38,0.91,0.51,0.73,0.06,0.46,0.72,0.33
32,0.83,0.55,0.57,0.22,0.97,0.58,0.83,0.09,0.85,0.57,0.94,0.59,0.59,0.87,0.85,0.52,0.13
33,0.21,0.56,0.71,0.32,0.33,0.34,0.63,0.34,0.31,0.4,0.24,0.63,0.45,0.96,0.23,0.42,0.51
34,0.26,0.15,0.65,0.17,0.89,0.09,0.69,0.18,0.96,0.04,0.32,0.05,0.19,0.5,0.16,0.73,0.5
35,0.7,0.84,0.44,0.68,0.91,0.65,0.81,0.74,0.63,0.27,0.69,0.48,0.8,0.9,0.41,0.24,0.67
36,0.53,0.52,0.35,0.24,0.78,0.02,0.84,0.25,0.09,0.79,0.9,0.49,0.27,0.36,0.87,0.72,0.99
